,Script
1705,is the central block on the north side. That should give your
1706,helicopter cover should there be any ground fire. Have you got that? 
1707,"BRIGADIER: Yes, I've got that. Over and out."
1708,
1709, [Vaughn's office]
1710,
1711,"PACKER: All right, keep looking. Find them! "
1712,(Guards leave.) 
1713,"PACKER: I've got the whole place covered, Mister Vaughn. "
1714,"VAUGHN: Don't worry, Packer. They won't risk any harm coming to their"
1715,"little friends. Doctor, you have five minutes. Five minutes. "
1716,PACKER: They won't give themselves up. They'd be mad to. 
1717,(Vaughn goes to the window and looks at the helicopter crossing the
1718,compound boundary.) 
1719,"VAUGHN: Not mad Packer, merely human. "
1720,PACKER: It's the same one! The same helicopter. 
1721,"VAUGHN: Yes. Perhaps they do mean to save their own skins, after all."
1722,Probably the helicopter's trying to pick them up. Stop them! Shoot it
1723,down if necessary! 
1724,"PACKER: Yes, sir. "
1725,(He rushes out.)
1726,
1727,[Rooftop]
1728,
1729,(Jamie and the Doctor reach the top of the fire
1730,escape. The helicopter manoeuvres over them and drops the rope ladder.
1731,Jamie grabs it.) 
1732,JAMIE: You're not going to leave the lassies by themselves are you? 
1733,"DOCTOR: No, no, of course not. Help me to get this over the side there."
1734,
1735,"(They drop the rest of the ladder down the building, across the window"
1736,to Zoe and Isobel's prison.) 
1737,"DOCTOR: Right. Down you go, Jamie. "
1738,JAMIE: Eh? 
1739,(Jamie goes down. At one point the downdraft makes him lose his grip
1740,but he recovers.)
1741,
1742,[Room]
1743,
1744,ISOBEL: Something must be going on. 
1745,"ZOE: It is a helicopter. Hey, look, it's Jamie! "
1746,ISOBEL: Oh yeah! 
1747,ZOE: Give me a hand with this. We have to barricade the door. 
1748,"ISOBEL: Oh, yeah. "
1749,(The girls jam a chair under the door handle) 
1750,"ZOE: Keep the guards out. Quick, bring the filing cabinet. Push. "
1751,"ISOBEL: Oh, sorry. Packer could never get through that. "
1752,"ZOE: Jamie, be careful! "
1753,(Jamie climbs in through the window holding the end of the ladder.) 
1754,"JAMIE: Right now, quick, up you go. "
1755,"ISOBEL: Oh! You don't think we're going up that, do you? "
1756,JAMIE: Do you want to be left here with Vaughn and Packer? Now go on!
1757,"Get going. Come on, now. Watch yourself. Easy. "
1758,(Zoe climbs out of the window and starts up the ladder.) 
1759,"JAMIE: Hang on to the ladder tightly. Whatever you do, don't let it go."
1760,"And don't look down either! Right, Isobel, now you. "
1761,(Jamie follows the mini-skirted girls up the ladder.)
1762,
1763,[Outside the Admin building]
1764,
1765,"PACKER: Guards, follow me. "
1766,(The girls are safely on the roof.) 
1767,PACKER: There he is. Fire! 
1768,(The guards open fire with automatic weapons. Jamie reaches the roof.
1769,
1770,[Rooftop]
1771,
1772,"DOCTOR: Well done, Jamie. "
1773,
1774,[Outside the Admin building]
1775,
1776,PACKER: Get up there. Stop them! 
1777,[Rooftop]
1778,
1779,"ISOBEL: Oh, thank goodness that's over. "
1780,"DOCTOR: I'm afraid it isn't quite yet, Isobel. "
1781,"ISOBEL: Oh, no. "
1782,(One at a time they start up the ladder to the helicopter.)
1783,
1784,[Outside the Admin building]
1785,
1786,PACKER: Come on! Get up there after them! Quickly! 
1787,"(Zoe gets on board, and Isobel is following as the Doctor dodges"
1788,shrapnel from the bullets hitting the edge of the building. Then he
1789,climbs the ladder.)
1790,
1791,[Helicopter]
1792,
1793,"DOCTOR: Come on, Jamie. Hurry up! "
1794,(Guards have reached the rooftop and have a clear shot at Jamie.) 
1795,"DOCTOR: Get us out of here! Hold on, Jamie! "
1796,(The helicopter gains altitude as Jamie hangs onto the ladder then
1797,climbs onboard.)
1798,
1799,[Aeroplane]
1800,
1801,(Gunfire is heard over the RT.) 
1802,"BRIGADIER: Jimmy! What's happening, Jimmy? Do you want ground support? "
1803,"TURNER : Hello, sir. No, mission accomplished. On our way back now."
1804,
1805,BRIGADIER: Splendid. No casualties? 
1806,"TURNER : No, sir. All well. Fortunately Vaughn's jackboots couldn't"
1807,shoot a flying elephant. Over and out. 
1808,"BRIGADIER: All units, please, Sergeant. "
1809,"WALTERS: Yes, sir. Go ahead, sir. "
1810,"BRIGADIER: All UNIT groups. Red alert cancelled. I say again, Red alert"
1811,cancelled. Return to base.
1812,
1813, [Vaughn's office]
1814,
1815,PACKER: That helicopter was one of the UNIT force
1816,group. I told you. 
1817,"VAUGHN: Don't panic, Packer. You've blundered again, but fortunately it"
1818,won't really matter. 
1819,PACKER: Matter? There's bound to be an official reaction. 
1820,"VAUGHN: There will be no official reaction. I've told you, we are in"
1821,command. 
1822,PACKER: But 
1823,"VAUGHN: Don't argue, Packer! Just do as you're told, man! And for once,"
1824,do it right! 
1825,"PACKER: Yes, sir. "
1826,"VAUGHN: Now, I want Professor Watkins' Cerebraton machine loaded into"
1827,my car. We're going back to London. 
1828,"PACKER: Back to London, sir? But you can't go back "
1829,"VAUGHN: Due to your clumsiness, Packer, we must now alter our plans. I"
1830,intend to bring the invasion forward. We have twenty four hours to
1831,prepare for it. 
1832,PACKER: Twenty four hours? But they'll never agree to it. The invasion
1833,"forces aren't anywhere near complete, sir. "
1834,VAUGHN: They'll be sufficient for our immediate purpose. After the
1835,"invasion, we'll no longer have no need for secrecy. Now, you attend to"
1836,the Professor and I'll deal with our UNIT friends. Bring Watkins up
1837,here to me when you're ready. 
1838,"PACKER: Yes, sir. "
1839,(Packer leaves. Vaughn goes to his intercom.) 
1840,VAUGHN: Get me the Ministry of Defence and switch it through to my
1841,visual circuit. 
1842,SECRETARY : Good morning. Ministry of Defence. Can I help
1843,you? 
1844,"VAUGHN: Yes, get me. Ah, good morning. Major General Rutlidge, please. "
1845,"SECRETARY : Just one moment. Who is calling, please? "
1846,VAUGHN: Tobias Vaughn.
1847,
1848,[Rutlidge's office]
1849,
1850,(Rutlidge is already on the telephone.) 
1851,"RUTLIDGE: Fine, sir, fine. We'll meet this evening for dinner, then."
1852,"What? oh, about eight. Yes, at the club. Good. Fine. Goodbye, sir. "
1853,(Rutlidge puts down the handset and it switches to line two.) 
1854,RUTLIDGE: Yes? 
1855,"SECRETARY : Outside call for you, sir. "
1856,RUTLIDGE: Male or female? 
1857,"SECRETARY : It's a Mister Tobias Vaughn, sir. "
1858,RUTLIDGE: Vaughn? 
1859,SECRETARY : Yes sir. Shall I put him through? 
1860,"RUTLIDGE: Vaughn? Yes, yes. "
1861,SECRETARY : Just one moment. 
1862,RUTLIDGE: Operator? 
1863,"SECRETARY : Yes, sir? "
1864,RUTLIDGE: Priority scramble. 
1865,"SECRETARY : Yes, sir. "
1866,(Vaughn's face appears where the dial would normally be on a telephone
1867,set.) 
1868,"VAUGHN : Ah, Rutlidge. Can we be overheard? "
1869,"RUTLIDGE: No, no, no. Priority scramble is in operation. "
1870,VAUGHN : Good. Now listen. Your friends in the UNIT groups
1871,"has been causing trouble. They must be stopped, understand? "
1872,"RUTLIDGE: I, er, I understand. "
1873,VAUGHN : There must be no more interference. 
1874,"RUTLIDGE: No, no. I'll deal with it. "
1875,VAUGHN [on monitor: Good fellow. Knew I could rely on you. 
1876,(Transmission ends.) 
1877,RUTLIDGE: I understand.
1878,
1879,[Aeroplane]
1880,
1881,BRIGADIER: You were lucky. Dead lucky. 
1882,JAMIE: He said that it would be a simple rescue operation. Simple. 
1883,ISOBEL: But what about my uncle? They've still got him prisoner. 
1884,"BRIGADIER: Don't worry, Miss Watkins. As soon we return to base, I'm"
1885,going to raise hell and get some action. 
1886,JAMIE: You think they'll listen to you now? 
1887,"BRIGADIER: No one, not even Tobias Vaughn, can go as far as trying to"
1888,shoot down one of my helicopters. 
1889,"ISOBEL: Oh, I wished I had my camera. I could have got a fortune with"
1890,those pictures. 
1891,"TURNER: Yes, it was a pity. That would have clinched it as far as the"
1892,"Ministry are concerned, sir. "
1893,"BRIGADIER: Don't worry, Jimmy. Billy Rutlidge will have to take some"
1894,action now. 
1895,"JAMIE: Doctor? Hey, Doctor, what's the matter? "
1896,"DOCTOR: Hmm? Jamie, that object on the other side of the moon. "
1897,BRIGADIER: Other side of the? 
1898,"ZOE: Yes. The Tardis went wrong, you see, and we had a sort of, well"
1899,"what, Doctor? A forced landing? "
1900,DOCTOR: Mmm? Yeah. 
1901,ZOE: And then they fired a missile at us. 
1902,BRIGADIER: Who? 
1903,"ZOE: Well, whoever it was who was on that spaceship on the other side"
1904,of the moon. 
1905,BRIGADIER: Spaceships? On the other side of the Moon? 
1906,DOCTOR: And then there was that deep space radio transmitter. I wonder.
1907,
1908,"TURNER: Look, sir. I know this may sound ridiculous, but could those"
1909,reported sightings of UFOs have anything to do with this? 
1910,JAMIE: UFOs? What's that? 
1911,ISOBEL: Unidentified Flying Objects. Flying saucers? 
1912,TURNER: But these weren't saucers. All of the sightings were quite
1913,clear on that. 
1914,"DOCTOR: Did anyone, by any chance, photograph any of these objects? "
1915,"TURNER: Oh yes, we've got several in the files. Shall I get them? "
1916,"DOCTOR: Oh, if you would be so kind. "
1917,TURNER: Right. 
1918,DOCTOR: Unidentified Flying Objects.
1919,
1920,[Laboratory]
1921,
1922,WATKINS: What was that shooting going on? If you
1923,harmed Isobel 
1924,"VAUGHN: She's perfectly safe, Professor. "
1925,WATKINS: Why am I being taken back to London? What about my niece?
1926,What's happened to Isobel? 
1927,"VAUGHN: I tell you, she's perfectly safe. "
1928,"WATKINS: Well, I want to see her! "
1929,"VAUGHN: So you shall, when you've finished working on your machine. Do"
1930,as I ask and you shall both go free. 
1931,"WATKINS: You don't even expect me to believe you, do you? "
1932,"VAUGHN: Well, you've very little choice. Now, we're going back to"
1933,London. There you will work on your machine to my specifications. You
1934,will have twenty four hours to complete it. Only if you hasn't finished
1935,"your work by that time, would you have cause to worry about your niece."
1936,
1937,(Vaughn leaves.) 
1938,PACKER: Got everything you need? 
1939,WATKINS: Everything. 
1940,"PACKER: Come on, then. Move."
1941,
1942,[Aeroplane]
1943,
1944,(Top secret photographs are scattered over the map
1945,table.) 
1946,"BRIGADIER: Mean anything to you, Doctor? "
1947,DOCTOR: Possibly. How long ago were these objects first sighted? 
1948,BRIGADIER: Reports have been drifting in for well over a year now. We
1949,"sent up fighter planes to investigate, but nothing ever came of it. "
1950,TURNER: The odd thing about these sightings is that they usually seem
1951,to disappear somewhere over south east England. 
1952,ISOBEL: But isn't that where all those factories and laboratories of
1953,Vaughn's are? 
1954,TURNER: Exactly. That's why I brought it up. 
1955,"DOCTOR: Jamie, when you were hiding in that crate, you say something"
1956,moved? 
1957,"JAMIE: Aye, it was wrapped up in that gauze stuff. "
1958,DOCTOR: Did you recognise it at all? 
1959,JAMIE: No. 
1960,"ZOE: What do you think it was, Doctor? "
1961,DOCTOR: I don't know. We've got to find out and quickly. 
1962,ZOE: How? 
1963,"DOCTOR: Well, obviously they bring these things, whatever they are, up"
1964,from the factory in the country to the London premises. That's where
1965,we're going to find the answer. 
1966,JAMIE: You mean go back to Vaughn's place? 
1967,"BRIGADIER: I don't think that's wise, Doctor. You're been lucky so far."
1968,
1969,"JAMIE: Aye, if you think I'm going back inside there "
1970,"DOCTOR: Jamie, we have to find what is inside these crates. Brigadier,"
1971,have you got a map? Including the London premises. 
1972,"BRIGADIER: Yes, yes, I think so. Sergeant Walters! "
1973,WALTERS: Sir. 
1974,BRIGADIER: May we have map number eight please? 
1975,"WALTERS: Yes, sir. "
1976,"TURNER: I'll get it, sir. "
1977,"BRIGADIER: Thank you. Here we are. Now this, this is the whole area in"
1978,"detail. London offices, warehouse area and surrounding buildings. "
1979,"DOCTOR: Oh yes, I see. "
1980,"JAMIE: But Doctor, you can't go back the same way again. They'll be"
1981,waiting for us this time. 
1982,DOCTOR: Oh my word. How very fortunate. 
1983,BRIGADIER: Anything I can do to help? 
1984,"DOCTOR: Brigadier, you don't, by any chance, know where I can find a"
1985,canoe? 
1986,[Canal]
1987,
1988,(The Doctor and Jamie paddle a rigid canoe down the
1989,Regents canal leading under a bridge. 
1990,JAMIE: Are you sure this is how we get in? 
1991,"DOCTOR: Yes, yes. Now come on. "
1992,(They moor the canoe by the tow path.) 
1993,"DOCTOR: Go on, I'm holding it steady. "
1994,"(The Doctor and Jamie walk up some steps and along narrow alleys,"
1995,avoiding armed guards.
1996,
1997,[Warehouse]
1998,
1999,(The Doctor and Jamie see two men in protective
2000,suits and a white-coated scientist with one of the crates leaning
2001,"against a wall, open.) "
2002,"DOCTOR: Jamie, I'm afraid I was right. "
2003,JAMIE: Eh? 
2004,(A whirly device is switched on. It starts throbbing. A man attaches
2005,two cables to the wrapped object and the scientist turns dials. A
2006,second sound starts up and the thing inside the fabric moves. The cloth
2007,is suddenly ripped apart to reveal - a Cyberman!) 
2008, Episode Five
2009,
2010, [Warehouse]
2011,
2012,JAMIE: (sotto) The Cybermen. 
2013,DOCTOR: Shush. 
2014,JAMIE: Where do they come from? 
2015,"DOCTOR: I don't know, Jamie, but they're here, aren't they?! Come on,"
2016,let's go back to the canoe. 
2017,(They paddle back down the canal.)
2018,
2019,[Aeroplane]
2020,
2021,ZOE: And what do you think will happen? 
2022,"TURNER: Well, it's not really a military matter now. "
2023,ISOBEL: You'll simply hand this over to the police. 
2024,TURNER: More or less. 
2025,ISOBEL: Pity. I could have got some great pictures and made a bomb
2026,"selling them to the papers. Oh, well. "
2027,"TURNER: Look, perhaps I can compensate by buying you dinner. "
2028,ISOBEL: That would be nice. Hey are you stinking rich? 
2029,"TURNER: Not on a Captain's pay, I'm not. "
2030,"ISOBEL: It's not my day, is it? "
2031,"TURNER: Money isn't everything, you know. "
2032,(The Doctor and Jamie enter.) 
2033,"ZOE: Doctor, any luck? What did you find out? "
2034,"JAMIE: Some old friends of ours are here, Zoe. "
2035,ZOE: Who? 
2036,JAMIE: The Cybermen. 
2037,"DOCTOR: Yes, I'm afraid it's true, Zoe. "
2038,"ZOE: That's what you suspected, wasn't it? "
2039,ISOBEL: What on Earth are Cybermen? 
2040,DOCTOR: They're from another world. Inhuman killers. 
2041,"TURNER: You mean they're from space, or something. "
2042,DOCTOR + ZOE: Yes. 
2043,ZOE: And that spaceship we saw on the other side of the Moon was
2044,obviously their craft. 
