,Script
3184,(Smythe reports in on the video link.) 
3185,"SMYTHE: Smythe, 1917 zone. I have recaptured three of the escaped"
3186,prisoners. 
3187,WAR CHIEF : Excellent! 
3188, [War room] 
3189, WAR CHIEF: I want them sent here immediately. 
3190,SMYTHE : Unfortunately one of them is already dead. 
3191,WAR CHIEF: Which one? 
3192,SMYTHE : The one that calls himself the Doctor. He was shot
3193,trying to escape. 
3194,WAR CHIEF: Did you recover the machine? 
3195,SMYTHE : Machine? 
3196,WAR CHIEF: Didn't you receive your instructions? They took with them
3197,the new processing machine. It must be recovered! 
3198,"SMYTHE : Yes, of course I will. "
3199,"WAR CHIEF: Don't fail us, Smythe. The War Lord is here and he doesn't"
3200,like failures.
3201,
3202, [British command post]
3203,
3204, JAMIE: (sotto) We've got to try and save the
3205,Doctor. 
3206,CARSTAIRS: (sotto) I wouldn't get anywhere near him. 
3207,(Smythe enters.) 
3208,JAMIE: (sotto) How about if I 
3209,CARSTAIRS: (sotto) Quiet. 
3210,"SMYTHE: That machine you took, where is it? Where is it?! "
3211,CARSTAIRS: The Doctor's got it. 
3212,"BURNS : Firing squad, attention! Load! "
3213,"CARSTAIRS: Only the Doctor knows where it is. You kill him, you'll"
3214,never get it back. 
3215,"BURNS: Squad, aim. Squad "
3216,SMYTHE: Stop! 
3217,(Gunfire outside.) 
3218,SMYTHE: Jesus! 
3219,(Smythe draws his revolver and goes to the door. He fires as the long
3220,barrel of a musket appears. With another expletive he goes into his
3221,room. Jamie and Carstairs disarm their captors as more resistance
3222,fighters enter.) 
3223,"JAMIE: Russell! The Doctor, what happened to him? "
3224,RUSSELL: I don't know. We've just attacked the front of the building. 
3225,JAMIE: Doctor! I thought they'd shot you! 
3226,"DOCTOR: Fortunately, Zoe arrived in time. Where's General Smythe? "
3227,CARSTAIRS: He's in there. 
3228,DOCTOR: What? But he'll be calling for help. You've got to stop him! 
3229,"RUSSELL: Quick, lads. Over here!"
3230,
3231, [Smythe's room]
3232,
3233, SMYTHE: It's the resistance. They're attacking in
3234,force. You must send help! 
3235,WAR CHIEF [on monitor: Did you recover the machine? 
3236,SMYTHE: I haven't had a chance. You must send help! 
3237,WAR CHIEF : New master circuit rods for the travel machines
3238,are being prepared. 
3239,SMYTHE: You must send help now! 
3240,"WAR CHIEF : Smythe, deactivate the area control."
3241,
3242, [British command post]
3243,
3244,(The fighters have failed to break down the door to
3245,Smythe's room.) 
3246,"RUSSELL: Right lads, stand back."
3247,
3248, [Smythe's room]
3249,
3250, WAR CHIEF : Deactivate the area
3251,control. Deactivate the area control. Deactivate the area control! 
3252,(Smythe removes the cover from the fireplace to reveal a computer. He
3253,is just about to pull out some units when Russell bursts in. They
3254,exchange shots and Smythe dies.) 
3255,"RUSSELL: Quick, Doctor, in here. Look. I think he was trying to destroy"
3256,it. 
3257,DOCTOR: Why would he want to do that? 
3258, [War room]
3259,
3260, (Zoe turns off the monitor.) 
3261,SECURITY CHIEF: They have taken over the Chateau. 
3262,WAR CHIEF: And the Doctor is still alive. Smythe was a fool. He
3263,deserved to die. 
3264,WAR LORD: The Doctor has the processing machine. Does he have the
3265,knowledge and the ability to use it? 
3266,WAR CHIEF: Yes. I think he has. 
3267,"WAR LORD: Then the situation's urgent, isn't it? Fortunately, they're"
3268,in a very vulnerable position now. If they've made a mass attack then
3269,"all their forces are concentrated in one position, the chateau. "
3270,SECURITY CHIEF: This time we must use the guards. 
3271,"WAR CHIEF: No, we will invalidate the experiment. If they are"
3272,"concentrated in this one place, it would be simple enough to wipe them"
3273,out with an artillery barrage. 
3274,"WAR LORD: Simple, but just as foolish as using the security guards. A"
3275,violent attack on the Chateau would almost certainly destroy the
3276,"control units there. The time zone barriers would disappear. No, use"
3277,the conventional forces. Could be quite amusing. A mass attack on the
3278,chateau. A pincer movement with our little band of heroes caught in
3279,it's jaws.
3280,
3281, [Smythe's room]
3282,
3283," ZOE: What do you make of it, Doctor? "
3284,"DOCTOR: I'm not sure, Zoe. I think they've got something to do with the"
3285,time zone barriers. 
3286,JAMIE: Doctor? 
3287,DOCTOR: Huh? 
3288,JAMIE: There's troops moving in from all sides. 
3289,"DOCTOR: Oh no! Ohm my word, How many resistance did you bring? "
3290,"ZOE: Well, not enough to stand up against an army. Hadn't we better try"
3291,and get away? 
3292,"JAMIE: Look, it's too late for that. We're surrounded."
3293,
3294, [British command post]
3295,
3296, CARSTAIRS: We could try and break out through
3297,here. Some of us might get away. 
3298,RUSSELL: Not a chance. We'd be caught between two armies. 
3299,CARSTAIRS: Yeah. 
3300,"DOCTOR: Mister Russell, how long can you hold on here? "
3301,"RUSSELL: Well, not long, Doctor. Our forward position's about to fall"
3302,back already. 
3303,"DOCTOR: Well, you must hold on as long as you can. I think I've got the"
3304,"answer. You see, we have to have a safe base from which to fight these"
3305,people. I must go and get on with my work. 
3306,RUSSELL: What does he mean? What's he up to? 
3307,"CARSTAIRS: I don't know, But we'll do as he says and stick it out here"
3308,for as long as we can. 
3309,"RUSSELL: That won't be long, sir. Listen to that lot. "
3310,CARSTAIRS: Yeah.
3311,
3312, [Smythe's room]
3313,
3314," DOCTOR: Give some help, Zoe. I want to dismantle"
3315,this. 
3316,ZOE: What for? 
3317,"DOCTOR: To find out how it works, of course. Don't ask questions, just"
3318,do what I say. 
3319,"JAMIE: Well, what can I do? "
3320,DOCTOR: You go and ask. You go and help Mister Russell. 
3321,JAMIE: Right. 
3322,(Jamie leaves.) 
3323,DOCTOR: Now then. 
3324,(The Doctor removes a circuit pack and starts to take it apart with
3325,sonic screwdriver.)
3326,
3327, [War room]
3328,
3329, WAR CHIEF: British troops are advancing from here
3330,"and here, converging with French troops advancing from here. Germans"
3331,are advancing from this side together with the Austro-Hungarians. 
3332,SECURITY CHIEF: It is taking longer than it should. These resistance
3333,people are putting up a good fight. 
3334,WAR CHIEF: They will be crushed. 
3335,SECURITY CHIEF: They have escaped before. They could do it again. 
3336,WAR CHIEF: Not this time. I am in control. 
3337,SECURITY CHIEF: And the Doctor? Will he die with the rest? 
3338,WAR CHIEF: Why shouldn't he? 
3339,SECURITY CHIEF: He seems to have a charmed life. 
3340,WAR CHIEF: Only when you have a hand in his fate. This Doctor will die.
3341,
3342, [British command post]
3343,
3344," (Behind a barricade of furniture, the resistance"
3345,are exchanging fire with the troops outside.) 
3346,JAMIE: It's no good. 
3347,RUSSELL: This is only the vanguard. We know there's more of them to
3348,come. Grenade! 
3349,JAMIE: Look out! 
3350,(Russell pulls the French soldier into the room through the French
3351,windows. Jamie throws the grenade back outside.) 
3352,JAMIE: Duck! 
3353,"CARSTAIRS: It's no good, Russell. We must get away from here."
3354,
3355, [Smythe's room]
3356,
3357," CARSTAIRS: Doctor, you and Zoe must try and get"
3358,away from here. 
3359,"DOCTOR: No, I don't think that will be necessary. "
3360,CARSTAIRS: But Doctor 
3361,"DOCTOR: Shall we try it, Zoe? Right, here we go. "
3362,(The Doctor turns a knob at the bottom of the computer.) 
3363,"CARSTAIRS: Doctor, now what? "
3364,DOCTOR: Shush! Listen. 
3365,(No more gunfire.) 
3366,CARSTAIRS: Stopped. It's stopped.
3367,
3368, [British command post]
3369,
3370, CARSTAIRS: Not a sound. 
3371,RUSSELL: Some sort of trick. 
3372,"DOCTOR: No, Mister Russell, look out of the window. "
3373,"JAMIE: Aye, a mist. "
3374,DOCTOR: Yes. I've set up a time zone barrier all round the chateau. 
3375,RUSSELL: So none of the processed people will be able to get at us. 
3376,"DOCTOR: Exactly, but your people can come and go just as you please. At"
3377,last we've got a safe base from which to fight them! We can carry out
3378,the next step in complete safety. 
3379,"CARSTAIRS: What next step, Doctor? "
3380,"DOCTOR: Is this one of yours, Mister Russell? "
3381,"RUSSELL: No, Doctor. I pulled him through the window. "
3382,DOCTOR: He's just the man we need.
3383,
3384, [War room]
3385,
3386, éSECURITY CHIEF: So much for your armies of
3387,processed humans. 
3388,WAR CHIEF: Smythe should have destroyed the machine. 
3389,SECURITY CHIEF: We should have sent in my security guards. 
3390,WAR CHIEF: And ruin the entire experiment? 
3391,WAR LORD: The Security Chief is right. You have failed. And your
3392,leadership of the security forces has hardly been spectacularly
3393,successful. I will take charge of the whole situation. Now listen
3394,"carefully, this is what I plan to do."
3395,
3396, [British command post]
3397,
3398, (The French soldier is being de-processed.) 
3399,"DOCTOR: I think that will do, Jamie. "
3400,"(The machine stops and Jamie, who is holding it, backs away from the"
3401,French soldier.) 
3402,DU PONT: Qui étes-vous? Qu'est-ce qui se passe? 
3403,DOCTOR: I think it's worked. 
3404,CARSTAIRS: He seems pretty confused. Est-ce que vous voyez ça? 
3405,"DU PONT: Oui, je me vois bien. Vous n'étes pas les bosches? "
3406,"CARSTAIRS: I think it has worked, Doctor. At least he can see we're not"
3407,Germans. 
3408,DOCTOR: Oh dear. I wonder whether he's completely back to normal? 
3409,DU PONT: Je ne comprends rien. Qui étes vous? Qu'est-ce que vous faites ici
3410,dans le château? 
3411,CARSTAIRS: I think he's all right. He just wants to know what we're
3412,"doing here. Er, Nous sommes le, le, le, resistance. Resistance? Do you"
3413,speak English? 
3414,DU PONT: English? You English? 
3415,"RUSSELL: We're all sorts here, lad. "
3416,DU PONT: Je ne comprends pas. 
3417,"CARSTAIRS: Nous combattons le. Er, sorry, my French isn't up to it. "
3418,"DOCTOR: Look, try. Try to explain to him what's been happening. "
3419,"CARSTAIRS: Venez ici, monsieur. "
3420,RUSSELL: So you bring people back to normal with that thing? 
3421,"DOCTOR: Yes, yes, yes. Everyone we capture we can convert to our side."
3422,You'll soon have all the men you need. 
3423,"RUSSELL: Yes, but if you're going to do them all one by one, it'll take"
3424,until doomsday. 
3425,"DOCTOR: Look, Mister Russell, I am doing my best! If you can capture"
3426,some more equipment I might be able to rig up something that will do
3427,dozens at a time. 
3428,"RUSSELL: Well, now you're talking. "
3429,(The sound of a SIDRAT materialising fills the room.) 
3430,"RUSSELL: One of those machines. Quick lads, in here! "
3431,(Guards come out of the SIDRAT in Smythe's room and take out the
3432,soldiers. Then they advance into the main room where the rest of the
3433,resistance have turned their barricade to face the door. The Security
3434,Chief is behind them. The Doctor breaks cover to try and grab the
3435,processing machine.) 
3436,SECURITY CHIEF: Stop! Take him! 
3437,(A guard takes the Doctor into Smythe's room.) 
3438,"JAMIE: Don't shoot, you might hit the Doctor! "
3439,(The Doctor is pushed into the SIDRAT followed the Security Chief
3440,"carrying the machine, then the other guard. It dematerialises.) "
3441, Episode Eight
3442,
3443, [SIDRAT landing bay]
3444,
3445," (The SIDRAT materialises and a guard, the Security"
3446,"Chief carrying the machine, and the Doctor comes out to face a phalanx"
3447,of armed guards.) 
3448,"DOCTOR: Oh, don't worry, I'm not going to hurt you. "
3449,(The Doctor is taken away.)
3450,
3451, [Smythe's room]
3452,
3453, CARSTAIRS: We should have been prepared for it. 
3454,"JAMIE: It's no good talking about what we should have done. Zoe, can"
3455,you work that stuff and get another one of those things to arrive here?
3456,
3457,"RUSSELL: Not on your life! You call one of those things, it'll be full"
3458,of guards. They may have sent one anyway. 
3459,CARSTAIRS: Sergeant? You got any explosives? 
3460,"RUSSELL: Lots of dynamite, sir. "
3461,"CARSTAIRS: Right, we'll put some here, where the thing lands. "
3462,"ZOE: But if you blow this place up, you'll destroy the time barrier"
3463,"equipment, and then their troops will be able to get in. "
3464,"RUSSELL: Yes, she's right. But we can keep the place guarded. You, get"
3465,"a machine gun and set it up in here. Right, come on. "
3466,"JAMIE: That's all very well, but it's not going to get the Doctor back,"
3467,is it.
3468,
3469, [War room]
3470,
3471, SECURITY CHIEF: The prisoner is in the security
3472,room awaiting interrogation. 
3473,WAR LORD: Good. A very successful venture. Congratulations. 
3474,SECURITY CHIEF: Thank you. 
3475,WAR LORD: Give it to the scientist. He will return to the home planet
3476,and have it mass produced. 
3477,SECURITY CHIEF: Very well. 
3478,(The Security Chief leaves with the mind-washing machine.) 
3479,WAR CHIEF: The interrogation of that resistance leader might prove
3480,difficult. 
3481,WAR LORD: Why? 
3482,WAR CHIEF: He is obviously a man of substantial intellect. He will need
3483,special treatment. 
3484,"WAR LORD: Then you must see he gets it, mustn't you? "
3485,WAR CHIEF: I will.
3486,
3487, [Security section]
3488,
3489, (The Security Chief is using his mind-reading
3490,machine on the Doctor.) 
3491,SECURITY CHIEF: Answer me. You must answer. Admit that the War Chief
3492,sent you here. You are both of the same race. Your arrival here is part
3493,of a plot to betray us to the Time Lords. Answer! 
3494,(The Doctor sits still so the Chief turns up the intensity.) 
3495,SECURITY CHIEF: You will answer me now or I will destroy your mind
3496,totally!
3497,
3498, [Smythe's room]
3499,
3500, (Russell and two Americans set up a machine gun.) 
3501,"RUSSELL: Right, lads. Now see that this place is guarded at all times."
3502,
3503, [British command post]
3504,
3505," RUSSELL: Machine gun set up, sir. "
3506,CARSTAIRS: Fine. 
3507,"JAMIE: Aye, maybe now you'll do something about getting the Doctor"
3508,back? 
3509,"RUSSELL: I've got more than your friend the Doctor to worry about, lad."
3510,
3511,"JAMIE: Now look, we can't just leave him, you know. "
3512,"RUSSELL: If there was any way of helping him, I would. "
3513,"ZOE: We must carry out the Doctor's plan, that's the best way we can"
