,Script
1926,outstretched savouring his vision. Turning back to Karlton he catches
1927,his subordinate staring at him which an expression that could be
1928,horrified disbelief or deepest admiration. Chen lowers his arms.) 
1929,"CHEN: You are a fortunate man, Karlton. You will have a high place in"
1930,galactic history. 
1931,(Chen strides from the room. Karlton watches him go.) 
1932,"KARLTON: The highest, next to you."
1933,
1934,[Planet Mira]
1935,
1936,"(Some distance from where the mice arrived on Mira,"
1937,"The Doctor lies on the ground. Slowly the old man awakens and sits up,"
1938,patting himself tentatively to reassure himself that he's still all in
1939,"one piece. Finally satisfied, he gets to his feet, feeling stronger"
1940,with every passing moment. He takes the taranium core from his pocket
1941,and checks that nothing has happened to it. Thankfully the core appears
1942,undamaged. The Doctor finally appears to notice his surroundings for
1943,"the first time. Intrigued, he ponders how he might have been"
1944,transported to this strange place.) 
1945,DOCTOR: The mice couldn't have done that. 
1946,"(A little way off, Sara lies unconscious. A lock of her hair twists in"
1947,"the enveloping mist, seemingly of its own accord. Then her arms appear"
1948,"to move by themselves, lifting into the air and dropping back down"
1949,"again. Close by, Steven wakes up. As soon as he's steady on his feet he"
1950,goes over to where Sara is lying. He takes away her gun then tries to
1951,"bring her round. The Doctor, now quite recovered, examines the capsule"
1952,containing the mice.)
1953,"DOCTOR: How extraordinary. Most extraordinary. Steven! Steven, my boy,"
1954,where are you? 
1955,"(He moves on, looking for the others. He's quite unaware that he's"
1956,being followed. A vast invisible creature leaves clawed four-toed
1957,prints in the ground as it tracks the Doctor through the forest.) 
1958,STEVEN: Doctor! Doctor. 
1959,"DOCTOR: All right, all right, all right. "
1960,STEVEN: What's going on? Where are we? What on Earth's happened? 
1961,"DOCTOR: Calm down, calm down. I don't know where we are. We're safe and"
1962,"sound, that's the main thing. Oh, I suppose she had to come along. "
1963,"STEVEN: Yes, but what's happened? All I know is she is about to shoot"
1964,us and there was this fantastic noise. 
1965,"DOCTOR: Yes, I'm very glad you took that gun away from her. Is she all"
1966,right? 
1967,STEVEN: She hasn't come round yet. 
1968,(Sara groans) 
1969,"DOCTOR: Pull yourself together, madam. I want to ask you a few"
1970,questions. 
1971,SARA: What? 
1972,"DOCTOR: Take a good look round, dear boy, and find a place to hide."
1973,We've a lot to sort out. 
1974,SARA: You! The traitors! I must 
1975,DOCTOR: Quiet. Do as you're told. Get on your feet. You're lucky to be
1976,"alive. Now, you come with me, but don't try any tricks. Come along. "
1977,(Sara and the Doctor head off after Steven.
1978,
1979,[Dalek Control centre]
1980,
1981, DALEK 1: The pursuit ship reports that they have
1982,landed on the planet Mira. 
1983,BLACK: Have they located the fugitives? 
1984,DALEK 1: The detectors register strong readings. 
1985,"BLACK: When the fugitives are captured, report at once. "
1986,DALEK 1: I obey.
1987,
1988,[Planet Mira]
1989,
1990,"(The Doctor, Steven and Sara have taken shelter in"
1991,a cave.) 
1992,STEVEN: Feeling better? 
1993,SARA: I'll feel a lot better when we get out of this place. 
1994,DOCTOR: Getting away from this place sets quite a problem. 
1995,SARA: Where are we? 
1996,"DOCTOR: At the moment, I haven't the faintest idea. "
1997,"SARA: Well, how did we get here? "
1998,DOCTOR: Cellular dissemination. 
1999,SARA: Cellular what? 
2000,"DOCTOR: To put it in lay language, cellular dissemination means our"
2001,"bodies were broken up by some process or other, shot through into the"
2002,"fourth dimension, and at a given point, reassembled again on this"
2003,planet. 
2004,STEVEN: That's fantastic. 
2005,SARA: Impossible. 
2006,"DOCTOR: Fantastic it may be my boy, but impossible, no, because"
2007,precisely that is what has happened. 
2008,"STEVEN: Yes, but Doctor what about that transmitter thing? You know,"
2009,the one with the mice in it. 
2010,"DOCTOR: Yes, that followed along too and I believe it's sending"
2011,messages back to Earth. Now that would mean that Mavic Chen will know
2012,precisely where we are. Therefore the Daleks will attack once again. 
2013,(The Dalek patrol has discovered the capsule containing the mice. One
2014,Dalek has a dial device in it's plunger.) 
2015,DALEK 1: Detector indicates being at close range. 
2016,DALEK 2: An alien device. There are small white creatures inside. They
2017,may be hostile. 
2018,DALEK 1: It is sending out signals. 
2019,DALEK 2: It may belong to the fugitives and register our presence here.
2020,
2021,DALEK 1: Destroy it. 
2022,(So they exterminate the mice and the beacon.) 
2023,DALEK 1: Detector still registers being is very close. 
2024,DALEK 2: I can see nothing. 
2025,DALEK 1: There is a being near us. Fire at any movement. 
2026,"(The bushes move, they fire and there is a roar of pain.) "
2027,DALEK 2: The beings appear to be invisible. We must continue the search
2028,for the fugitives. Keep constant detector readings. Open fire when it
2029,registers close proximity. 
2030,DALEK 1: I obey.
2031,
2032,[Experiment control room]
2033,
2034, FROYN: I don't understand it. We were getting such
2035,powerful signals. Now we're getting absolutely nothing. 
2036,KARLTON: A technical fault? 
2037,"FROYN: It couldn't be, not just like that. "
2038,RHYNMAL: These criminals must have damaged it. 
2039,FROYN: Why didn't they do it when they first arrived? 
2040,KARLTON: Perhaps they have only just found it. You are certain that
2041,there are no natural beings on Mira? 
2042,FROYN: Not to our knowledge. Our probes have never shown any. 
2043,RHYNMAL: That's why we sent the mice. I was hoping that they might
2044,perhaps... Oh dear. Perhaps we should send some more mice? 
2045,KARLTON: No. Send nothing further to Mira. Inform me as soon as you
2046,"regain any form of contact. In the meantime, send no further matter to"
2047,that planet.
2048,
2049,[Planet Mira]
2050,
2051,(The Doctor is investigating the area outside the
2052,"cave. There's movement in the trees and he hears strange noises, a low"
2053,grumbling roar coming closer. The Doctor lashes out in the general
2054,direction of the movement with defends his walking stick and is
2055,surprised when it strikes something solid he cannot see. He swings at
2056,the invisible shape again and again until it retreats.) 
2057,DOCTOR: I might have know it. Visians. The planet Mira. 
2058,"(In the cave, Steven is arguing with Sara.) "
2059,STEVEN: But he was the one person who could have warned Earth. 
2060,SARA: So you say. 
2061,STEVEN: You killed Bret! You just shot him down. 
2062,"SARA: He was a traitor. Between the three of you, you had stolen the"
2063,"taranium, the most valuable mineral in the universe. It was needed"
2064,"desperately to spread the peace which was founded in the solar system,"
2065,to reach the whole galaxy. 
2066,STEVEN: What was the taranium going to do? 
2067,SARA: How should I know? I had my orders. 
2068,STEVEN: Your orders. And even though it meant killing one of your own
2069,"people, you obeyed them blindly, without question? "
2070,SARA: One does not question the orders of the Guardian. 
2071,STEVEN: You didn't stop to think how it came to happen that a space
2072,"security agent, one of your own people, was a traitor? "
2073,SARA: No! 
2074,"STEVEN: You didn't give Bret a chance, did you. You couldn't question"
2075,Chen and you wouldn't question Bret. 
2076,"SARA: Look, what do you want me to say? That I believe your fantastic"
2077,story? 
2078,STEVEN: It's true. 
2079,SARA: It mustn't be. 
2080,"DOCTOR: I'm afraid it is, my dear. "
2081,STEVEN: But Bret had to be killed. 
2082,SARA: Shut up! Bret Vyon was my brother. 
2083,"(Distraught, Sara rushes from the cave.) "
2084,"DOCTOR: Leave her, my boy. There's nothing we can do. She finally"
2085,believes us. 
2086,(Sara runs back in) 
2087,SARA: Something touched me. 
2088,(Steven gets out the gun) 
2089,STEVEN: Doc! 
2090,"DOCTOR: Steven! Listen to me, both of you. This is the planet Mira, and"
2091,"the only beings on here are the Visians. We can't see them, but they're"
2092,very vicious. We must try to get away from here as soon as possible. 
2093,SARA: But how? 
2094,DOCTOR: I don't know yet. 
2095,(Steven goes to the cave mouth. He can hear a low grumbling roar.
2096,Bushes are trampled as the invisible creatures come closer.) 
2097,STEVEN: Is that them? 
2098,"DOCTOR: Yes, and it appears we're trapped!"
2099,
2100,[Mavic Chen's office]
2101,
2102, KARLTON: I am certain that the Daleks have already
2103,reached Mira. 
2104,CHEN: That means I must return to Kembel at once. 
2105,KARLTON: Of course. Everything is arranged. 
2106,CHEN: Good. It looks as though the Daleks have believed my story. I
2107,must be there before the taranium's bought back. 
2108,KARLTON: If it is. 
2109,"CHEN: Wait till you hear from me, then take your party to Venus."
2110,"Whatever happens, we shall outwit the Daleks. We should be able to"
2111,destroy Kembel with help from the rest of the solar system. 
2112,KARLTON: But that will only mean mastery of this galaxy. 
2113,"CHEN: But a start, Karlton, a start."
2114,
2115,[Planet Mira]
2116,
2117,(The Visians have not yet moved in to attack.) 
2118,DOCTOR: I don't think they've quite fathomed us out. 
2119,"STEVEN: Yes, but when we beat our way through, we've got to stick"
2120,together. 
2121,"DOCTOR: And you remember, my boy, aim high. These Visians are eight"
2122,feet tall. 
2123,(A squad of Daleks approaches from behind the Visians and begins to
2124,fire on them. The invisible creatures are quickly killed or driven
2125,away.) 
2126,STEVEN: Daleks! 
2127,"SARA: You're right, Doctor. They've come. "
2128,DALEK 1: You are surrounded. You will come with us. 
2129,"DOCTOR: I'm afraid, my friends, the Daleks have won."
2130,
2131,Episode 6 - Coronas of
2132,the Sun
2133,
2134,[Planet Mira]
2135,
2136,(The Doctor leads the others out of the cave.) 
2137,DALEK: You will hand over the taranium core. 
2138,"DOCTOR: If I do, what guarantee is there that you won't fire your guns"
2139,afterwards? 
2140,DALEK: There is no guarantee. 
2141,DALEK 2: Seismic detector shows that the object that he is carrying is
2142,the taranium! 
2143,DALEK: You will surrender it! 
2144,SARA: He will not! 
2145,DALEK: Silence! You will not speak! 
2146,"DOCTOR: You dare not fire, because of this taranium! To end this"
2147,"stalemate, may I suggest "
2148,DALEK: There will no more discussion. The core is to be handed over.
2149,Re-form line. Prepare to exterminate them. What is that noise?? 
2150,DALEK 2: The invisible creatures are attacking in force! 
2151,DALEK: Patrol alert! Patrol Alert! Annihilate them! Annihilate them! 
2152,"(The Visians surge forward to attack from all sides, bellowing with"
2153,fury as they smash at the Daleks with rocks and sticks. The Daleks
2154,swing round to counterattack blasting indiscriminately at their
2155,invisible assailants. Those creatures caught in the cross-fire become
2156,"briefly visible before they die. Despite the Visians spirited attack,"
2157,"the Daleks sustain little damage. Whilst the battle rages on, the"
2158,Doctor and his companions
2159,seize the opportunity to make their escape.) 
2160,"DOCTOR: There's a good boy, keep going! "
2161,(A lone Dalek cut off from the rest of the patrol becomes the focus of
2162,the Visian fury. The Dalek is helpless as the unseen creatures shove it
2163,into a bubbling mud pool where it sinks slowly under the surface.
2164,"Ultimately however, the battle is short and the result predictable."
2165,Forming a tight protective circle the remaining Daleks continue to fire
2166,"in all directions until they have decimated their attackers. Very soon,"
2167,the few surviving Visians flee back into the forest.) 
2168,DALEK 2: The invisible creatures have been exterminated. 
2169,DALEK: Search for the fugitives. They must not escape. 
2170,DALEKS: We obey!
2171,
2172,[Dalek Control centre]
2173,
2174, DALEK: Communication received from the planet
2175,Mira. 
2176,BLACK: Are the fugitives still evading capture? 
2177,DALEK: Yes. There has been no further contact. Reinforcements can be
2178,dispatched. 
2179,BLACK: Our force already there is sufficient for the task. Contact them
2180,and order that the taranium is to be recovered. Failure will not be
